Amount,Description,Date,Type,Source,Balance
352978.84,Loan EMI,2025-05-19,Debit,Bank,-53045776.77
40233.98,Steel Sale - Client B,2025-05-19,Credit,Bank,-53005542.79
462335.97,Water Utility,2025-05-19,Debit,Bank,-53467878.76
396667.63,Machinery Maintenance,2025-05-19,Debit,Bank,-53864546.39
332285.61,Bank Charges,2025-05-19,Debit,Bank,-54196832
61814.27,Steel Sale - Client A,2025-05-20,Credit,Bank,-54135017.73
325579.19,Water Utility,2025-05-20,Debit,Bank,-54460596.92
414182.42,Loan EMI,2025-05-20,Debit,Bank,-54874779.34
34520.83,Raw Material Purchase,2025-05-20,Debit,Bank,-54909300.17
375734.07,Bank Charges,2025-05-21,Debit,Bank,-55285034.24
460990.3,Bank Charges,2025-05-21,Debit,Bank,-55746024.54
66555.06,Steel Sale - Client B,2025-05-21,Credit,Bank,-55679469.48
155525.14,Scrap Sale,2025-05-21,Credit,Bank,-55523944.34
471624.74,Steel Sale - Client A,2025-05-21,Credit,Bank,-55052319.6
249428.63,Tax Payment,2025-05-22,Debit,Bank,-55301748.23
301028.15,Raw Material Purchase,2025-05-22,Debit,Bank,-55602776.38
368594.29,Steel Sale - Client A,2025-05-22,Credit,Bank,-55234182.09
128932.11,Bank Charges,2025-05-22,Debit,Bank,-55363114.2
118317.59,Raw Material Purchase,2025-05-22,Debit,Bank,-55481431.79
418799.51,Freight Charges,2025-05-22,Debit,Bank,-55900231.3
295625.85,Bank Charges,2025-05-22,Debit,Bank,-56195857.15
337779.38,Machinery Maintenance,2025-05-23,Debit,Bank,-56533636.53
290242.26,Loan EMI,2025-05-23,Debit,Bank,-56823878.79
379353.07,Machinery Maintenance,2025-05-23,Debit,Bank,-57203231.86
327497.2,Tax Payment,2025-05-24,Debit,Bank,-57530729.06
94837.13,Loan EMI,2025-05-24,Debit,Bank,-57625566.19
220763.07,Bank Charges,2025-05-24,Debit,Bank,-57846329.26
248404.27,Insurance Premium,2025-05-24,Debit,Bank,-58094733.53
237655.15,Raw Material Purchase,2025-05-24,Debit,Bank,-58332388.68
169987.65,Steel Sale - Client A,2025-05-24,Credit,Bank,-58162401.03
84608.3,Insurance Premium,2025-05-25,Debit,Bank,-58247009.33
348368.47,Steel Sale - Client A,2025-05-25,Credit,Bank,-57898640.86
332978.85,Loan EMI,2025-05-25,Debit,Bank,-58231619.71
381447.39,Insurance Premium,2025-05-26,Debit,Bank,-58613067.1
230138.82,Payment to Vendor,2025-05-26,Debit,Bank,-58843205.92
129937.43,Salary Payment,2025-05-26,Debit,Bank,-58973143.35
485241.44,Raw Material Purchase,2025-05-26,Debit,Bank,-59458384.79
433130.74,Steel Sale - Client A,2025-05-26,Credit,Bank,-59025254.05
494119.01,Insurance Premium,2025-05-26,Debit,Bank,-59519373.06
209557.55,Steel Sale - Client B,2025-05-27,Credit,Bank,-59309815.51
261627.5,Water Utility,2025-05-27,Debit,Bank,-59571443.01
379439.36,Bank Charges,2025-05-27,Debit,Bank,-59950882.37
223810.27,Freight Charges,2025-05-27,Debit,Bank,-60174692.64
105761.33,Payment to Vendor,2025-05-27,Debit,Bank,-60280453.97
69851.55,Tax Payment,2025-05-27,Debit,Bank,-60350305.52
221867.47,Loan EMI,2025-05-27,Debit,Bank,-60572172.99
19290.37,Raw Material Purchase,2025-05-28,Debit,Bank,-60591463.36
306391.48,Freight Charges,2025-05-28,Debit,Bank,-60897854.84
356342.5,Water Utility,2025-05-28,Debit,Bank,-61254197.34
277665.31,Loan EMI,2025-05-28,Debit,Bank,-61531862.65
206955.39,Tax Payment,2025-05-28,Debit,Bank,-61738818.04
496167.28,Water Utility,2025-05-28,Debit,Bank,-62234985.32
473795.07,Steel Sale - Client B,2025-05-29,Credit,Bank,-61761190.25
416910.87,Freight Charges,2025-05-29,Debit,Bank,-62178101.12
466663.26,Steel Sale - Client B,2025-05-29,Credit,Bank,-61711437.86
354178.76,Tax Payment,2025-05-30,Debit,Bank,-62065616.62
418188.35,Steel Sale - Client A,2025-05-30,Credit,Bank,-61647428.27
125646.8,Steel Sale - Client B,2025-05-30,Credit,Bank,-61521781.47
76597.77,Tax Payment,2025-05-30,Debit,Bank,-61598379.24
461324.73,Water Utility,2025-05-30,Debit,Bank,-62059703.97
440266.5,Scrap Sale,2025-05-31,Credit,Bank,-61619437.47
356342.5,Water Utility,2025-05-28,Debit,Bank,-61254197.34
277665.31,Loan EMI,2025-05-28,Debit,Bank,-61531862.65
206955.39,Tax Payment,2025-05-28,Debit,Bank,-61738818.04
496167.28,Water Utility,2025-05-28,Debit,Bank,-62234985.32
473795.07,Steel Sale - Client B,2025-05-29,Credit,Bank,-61761190.25
416910.87,Freight Charges,2025-05-29,Debit,Bank,-62178101.12
466663.26,Steel Sale - Client B,2025-05-29,Credit,Bank,-61711437.86
354178.76,Tax Payment,2025-05-30,Debit,Bank,-62065616.62
418188.35,Steel Sale - Client A,2025-05-30,Credit,Bank,-61647428.27
125646.8,Steel Sale - Client B,2025-05-30,Credit,Bank,-61521781.47
76597.77,Tax Payment,2025-05-30,Debit,Bank,-61598379.24
461324.73,Water Utility,2025-05-30,Debit,Bank,-62059703.97
440266.5,Scrap Sale,2025-05-31,Credit,Bank,-61619437.47
39555.99,Insurance Premium,2025-05-31,Debit,Bank,-61658993.46
396053.06,Machinery Maintenance,2025-05-31,Debit,Bank,-62055046.52
173238.25,Steel Sale - Client A,2025-05-31,Credit,Bank,-61881808.27
256330.15,Machinery Maintenance,2025-05-31,Debit,Bank,-62138138.42
6269.8,Insurance Premium,2025-05-31,Debit,Bank,-62144408.22
152785.15,Scrap Sale,2025-05-31,Credit,Bank,-61991623.07
789,Insurance Premium,2025-05-31,Credit,Bank,-61990834.07
7899,Scrap Sale,2025-05-31,Credit,Bank,-61982935.07
8000,Scrap Sale,2025-05-31,Credit,Bank,-61974935.07
800000,Steel Sale,2024-05-31,Credit,Bank,-61174935.07
440266.5,Scrap Sale,2025-05-31,Credit,Bank,-61615201.57
39555.99,Insurance Premium,2025-05-31,Debit,Bank,-61654757.56
396053.06,Machinery Maintenance,2025-05-31,Debit,Bank,-62050810.62
173238.25,Steel Sale - Client A,2025-05-31,Credit,Bank,-62224048.87
256330.15,Machinery Maintenance,2025-05-31,Debit,Bank,-62480379.02
6269.8,Insurance Premium,2025-05-31,Debit,Bank,-62486648.82
152785.15,Scrap Sale,2025-05-31,Credit,Bank,-62639433.97
789,Insurance Premium,2025-05-31,Credit,Bank,-62640222.97
7899,Scrap Sale,2025-05-31,Credit,Bank,-62648121.97
8000,Scrap Sale,2025-05-31,Credit,Bank,-62656121.97
800000,Steel Sale,2024-05-31,Credit,Bank,-63456121.97
75000,Bank Transfer to Unknown Party,2025-07-04,Debit,Bank,
